||*
@@||microsoft.com^
@@||account.microsoft.com^
@@||login.microsoftonline.com^
@@||office.com^
@@||microsoft365.com^
@@||*microsoft365.com^
@@||*.microsoftonline.com^
@@||*.microsoft.com^
@@||*.msocdn.com^
@@||*.microsoftazure.com^
@@||*.office.com^
@@||*.office365.com^
@@||*.azure.com^
@@||*.microsoftstore.com^
@@||*.windows.com^
@@||*.xbox.com^
@@||*.msdn.com^
@@||*.visualstudio.com^
@@||*.microsoftedge.com^
@@||*.live.com^
@@||*.bing.com^
@@||*.skype.com^
@@||*.akadns.net^
@@||*.edgekey.net^
@@||*.msocdn.net^
@@||*.azureedge.net^
@@||*.msecnd.net^
@@||*.cdnedge.bing.com^
@@||*.azure.microsoft.com^
@@||*.a.akamai.net^
@@||*.update.microsoft.com^
@@||*.download.microsoft.com^
@@||*.update.microsoftonline.com^
@@||*.microsoftupdatestorage.com^
@@||*.windowsupdate.com^
@@||*.office365.com^
@@||*.sharepoint.com^
@@||*.onmicrosoft.com^
@@||*.outlook.com^
@@||*.office.com^
@@||*.onenote.com^
@@||*.msocdn.com^
@@||*.msocdn.net^
@@||*.msdn.com^
